tag=v2.11.8.2
source=/Users/adam.boczek/Development/Workspace/Boczek/Projects/ai-tooling
commit=a6b107c3ae0360dc7d5142229fb601b370b70f52
synced_at_utc=2026-06-25T22:05:54Z

# path sha256
.agents/skills/gvb-ghissue-to-ralph/SKILL.md 088998a1cb3b49ef81cf16cbfc76063d35e51c50c7a57196c412d2af78eefa4d
.agents/skills/gvb-ghissue-to-speckit/SKILL.md 9c665f84c5d115e9b96ed79061b0c6e9c55274747a294f8f260f647394969db4
.agents/skills/gvb-prd-to-ralph/SKILL.md cc5fb728419639efe25b31c0f65a01343efb99d25f01fe12b45907dbe0c1e0cf
.agents/skills/gvb-speckit-to-prd/SKILL.md bce603b70fc4de1e7acad1232a8deac3f44b524f11cd4e47da5fc179d2b4f276
.agents/skills/speckit-agent-context-update/SKILL.md 4bebe9b02a5aa3f65b27d54fee7e4e112cc3bb89cc554866d370c9082c8f0fe8
.agents/skills/speckit-agent-governance-refresh/SKILL.md c7aa41b4c8c9d808222d5ff155e7daf19de2f95f62bca403ab9c76c8cf7fa639
.agents/skills/speckit-analyze/SKILL.md 753f1d49d830abc130132ad2864c780ea61fd57bbc71aa9888be24fdf0774800
.agents/skills/speckit-arch-generate/SKILL.md 2135dad1771e9f6a71cb62acbad0bcd1f1e364e5d72a2cd4b1e91b3c0248c6ad
.agents/skills/speckit-arch-reverse/SKILL.md 567ae4a84713c5bc2fefd5c227e75a65922f7791b23c0bb3a3b0e850f5406b18
.agents/skills/speckit-checklist/SKILL.md 734393e5698b390283db49135e1140d6ad529b65eae439bb0a53bc5acab2b529
.agents/skills/speckit-clarify/SKILL.md 08e643cb56c88adf1f4b28821d490360186f6bc0dfb1f21a059e16e4b8e89b91
.agents/skills/speckit-constitution/SKILL.md e2cbe859958c5a05be52a44d63821e6a84d39f3d37acc05b550cc7ad85da0dab
.agents/skills/speckit-converge/SKILL.md fe071bc9d2fc2c182f152c3e20c61df87ee624341b3c498524e6d0f85e60233c
.agents/skills/speckit-doctor-check/SKILL.md 0ab9d164f9fd7df64551670e52151efd063d717949bac0154010c33de09587d8
.agents/skills/speckit-doctor/SKILL.md 8271d82a97d37f88cf500315ca35148d26282b174a73ebda0d23cc0c53a74c89
.agents/skills/speckit-implement/SKILL.md 796ab9a7f04281fee7d390087e89438f4215cbe2396a8a0118dafd12c0268894
.agents/skills/speckit-memory-loader-load/SKILL.md b95b38e77ba01e66e22fd90de1bf6075c5ee147847a5484ff6c3f76b38daa542
.agents/skills/speckit-plan/SKILL.md 67bfc751600f8ba46c8cf6fd32e609e1b5a468ab7eb62e26aaae70009ecb89f0
.agents/skills/speckit-ralph-iterate/SKILL.md eca2047e02865cfd75aff072cd65003717cd0ec362f13c13562e5a6294e39963
.agents/skills/speckit-ralph-run/SKILL.md 2b2dd305000c0a92afd66711a1528ac2bffb6778e9004f65f198b726ec2f2718
.agents/skills/speckit-specify/SKILL.md b63e3f76c18a5527b73aa127e2b1b4b6ada5edc19b4b398b2324abf7d0406ba0
.agents/skills/speckit-staff-review-run/SKILL.md 2144fa87f3ddf0b37baf48feac6ee7973e78d0ad185861490798fb872ce675c7
.agents/skills/speckit-status-show/SKILL.md 0273b88e0ceb199d59cc260092974cb58b4ea403ea542472dab91048a81a8ed8
.agents/skills/speckit-status/SKILL.md f449b88c239991d953771ff6dd82928d32ab1db60ffdfa6d7a4c9e74b40056ea
.agents/skills/speckit-tasks/SKILL.md bb461317a2b17eda72250202197a8307e519a24cd22758d3091389c70d869af1
.agents/skills/speckit-taskstoissues/SKILL.md 47fec4fa6eab657369746b1681f7ceb5a11332f07724bbe4c81cc9a347a3e0d3
.agents/skills/speckit-verify-run/SKILL.md ae372b529f61c1da8544a7a88dbe1f36436b847868e86effdf257261b5b9b835
.agents/skills/speckit-verify-tasks-run/SKILL.md 162f10490b2178ae4fe0d5284491f5651a6e417fe33dc1dcc722d9005370e68d
.agents/skills/speckit-verify-tasks/SKILL.md 665adc68656aa2bacc0c4a86e2d64d63ff98f1442a92b6a1aea2d0bff6a72868
.specify/extension-catalogs.yml d066d8101f6acfe722d94e03dad0d82a0b9bcc51d78a2f72c235bdfeea8a3bfe
.specify/extensions.yml e85a4ed104df735dd1f818948a068d3b14e7eda37aa21a92489906126b2bf2bd
.specify/extensions/agent-context/commands/speckit.agent-context.update.md 7df72d5919bf53c8db23cb82c2a6adfb037fb62c56d991deb6c00451fa975674
.specify/extensions/agent-context/extension.yml 9a1dc02d2d0139bb03860392ecacef79183be2c442feda2f9ccaa4e5907b1e47
.specify/extensions/agent-context/README.md 8d44a2cb4a5f4bc491546ed5e3ea0caa073b1caae737844e548f2b0607026372
.specify/extensions/agent-context/scripts/bash/update-agent-context.sh 17afc64fc0a1bc2978f2123eec8d791db8277437f4c6b272474130764542989c
.specify/extensions/agent-context/scripts/powershell/update-agent-context.ps1 4e26ba61c3a16f3e8cc07a5cd0c752fc18bca1659c26b6e00f7da260478f14c4
.specify/extensions/agent-governance/.gitignore 67773a14e10746580098221bce6126258c293f4736932d97c0b648cc6c9dd598
.specify/extensions/agent-governance/CHANGELOG.md a936056657388a62d915b918c04e4e6438def1f7290049e44db0fc1467f91bac
.specify/extensions/agent-governance/commands/speckit.agent-governance.refresh.md 587a486e64afe9fb2bb0d376d446b5b729521ada667aaa0f5acebc44a1bb8eb3
.specify/extensions/agent-governance/extension.yml 99b9bb818d30379426ffd15e31660bf7e762eb90d1cca22ebcd4dd27b78f94a2
.specify/extensions/agent-governance/LICENSE a6e58acbe05451324d15065aa1bb01d119144c5647bb5639d15b7136cf893f6e
.specify/extensions/agent-governance/README.md 8bb51c67da185a7854c0c093cd6ade8db0df680197b12ea80467d437f2ad232a
.specify/extensions/agent-governance/scripts/refresh_agent_governance.py 3c0e3cfa3f659044359cb463a093628c6219e7c221577293b2a2da57cecb4bd1
.specify/extensions/agent-governance/templates/agent-governance-template.md 8215476bd719d28ab928023d82957ebd3b3e4a9c4d6657e0da384703b31264b8
.specify/extensions/arch/.gitignore 2c1ab0448cf13f9fbdd9f8146f6bb80ef409f4ae41483f4c422fdbd6b62f53f5
.specify/extensions/arch/CHANGELOG.md 1382274f3e22cf3bb6a98c45fb1015e7132c2a64d8d1fb037744dc5cfc189cca
